[31-Jul-2015 11:13:18 UTC] PHP Fatal error:  Maximum execution time of 60 seconds exceeded in C:\inetpub\cricstats\src\Template\Matches\add.ctp on line 24
[31-Jul-2015 11:13:18 UTC] PHP Stack trace:
[31-Jul-2015 11:13:18 UTC] PHP   1. {main}() C:\inetpub\cricstats\webroot\index.php:0
[31-Jul-2015 11:13:18 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() C:\inetpub\cricstats\webroot\index.php:37
[31-Jul-2015 11:13:18 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:87
[31-Jul-2015 11:13:18 UTC] PHP   4. Cake\Controller\Controller->render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:120
[31-Jul-2015 11:13:18 UTC] PHP   5. Cake\View\View->render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:582
[31-Jul-2015 11:13:18 UTC] PHP   6. Cake\View\View->_render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:465
[31-Jul-2015 11:13:18 UTC] PHP   7. Cake\View\View->_evaluate() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:794
[31-Jul-2015 11:13:18 UTC] PHP   8. include() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:834
[31-Jul-2015 11:46:32 UTC] PHP Fatal error:  Call to a member function find() on null in C:\inetpub\cricstats\src\Controller\MatchesController.php on line 21
[31-Jul-2015 11:46:32 UTC] PHP Stack trace:
[31-Jul-2015 11:46:32 UTC] PHP   1. {main}() C:\inetpub\cricstats\webroot\index.php:0
[31-Jul-2015 11:46:32 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() C:\inetpub\cricstats\webroot\index.php:37
[31-Jul-2015 11:46:32 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:87
[31-Jul-2015 11:46:32 UTC] PHP   4. Cake\Controller\Controller->invokeAction() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:114
[31-Jul-2015 11:46:32 UTC] PHP   5. call_user_func_array:{C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:411}() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:411
[31-Jul-2015 11:46:32 UTC] PHP   6. App\Controller\MatchesController->index() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:411
[31-Jul-2015 12:51:24 UTC] PHP Parse error:  syntax error, unexpected '?>' in C:\inetpub\cricstats\src\Template\Layout\matches.ctp on line 29
[31-Jul-2015 12:51:24 UTC] PHP Stack trace:
[31-Jul-2015 12:51:24 UTC] PHP   1. {main}() C:\inetpub\cricstats\webroot\index.php:0
[31-Jul-2015 12:51:24 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() C:\inetpub\cricstats\webroot\index.php:37
